adjustment_source,forecast_source,projection_label,segment_id,segment_name,year,value_type,employment_auto,employment_raw,auto_share_ratio
sam_mi,dtmb_mi,DTMB MI,9,"9. Dealers, Maintenance, & Repair",2034,Forecast,69055.8202786607,69055.8202786607,1.0
sam_mi,dtmb_mi,DTMB MI,10,10. Logistics,2034,Forecast,47909.32435787508,47909.32435787508,1.0
sam_mi,moodys_mi,Moody's MI,1,1. Materials & Processing,2001,QCEW,30402.003453450743,96567.0,0.3148280826105268
sam_mi,moodys_mi,Moody's MI,2,2. Equipment Manufacturing,2001,QCEW,8381.597086643374,69888.0,0.11992898761795122
sam_mi,moodys_mi,Moody's MI,3,3. Forging & Foundries,2001,QCEW,13346.706934542986,22569.0,0.5913734296842122
sam_mi,moodys_mi,Moody's MI,4,4. Parts & Machining,2001,QCEW,15908.563548240605,53878.0,0.2952701204246744
sam_mi,moodys_mi,Moody's MI,5,5. Component Systems,2001,QCEW,4625.09371972769,16198.0,0.2855348635465915
sam_mi,moodys_mi,Moody's MI,6,6. Engineering & Design,2001,QCEW,760.7010813364587,102457.0,0.007424588669748858
sam_mi,moodys_mi,Moody's MI,7,7. Core Automotive,2001,QCEW,304333.0,304333.0,1.0
sam_mi,moodys_mi,Moody's MI,8,"8. Motor Vehicle Parts, Materials, & Products Sales",2001,QCEW,107590.17649841309,107590.17649841309,1.0
sam_mi,moodys_mi,Moody's MI,9,"9. Dealers, Maintenance, & Repair",2001,QCEW,75615.0,75615.0,1.0
sam_mi,moodys_mi,Moody's MI,10,10. Logistics,2001,QCEW,36463.0,36463.0,1.0
sam_mi,moodys_mi,Moody's MI,1,1. Materials & Processing,2002,QCEW,28412.121417915798,90158.0,0.3151369974701723
sam_mi,moodys_mi,Moody's MI,2,2. Equipment Manufacturing,2002,QCEW,7321.47010411828,61235.0,0.11956348663539283
sam_mi,moodys_mi,Moody's MI,3,3. Forging & Foundries,2002,QCEW,12255.348784527801,20853.0,0.5877019510155758
sam_mi,moodys_mi,Moody's MI,4,4. Parts & Machining,2002,QCEW,15193.470420487572,50874.0,0.2986490234793327
sam_mi,moodys_mi,Moody's MI,5,5. Component Systems,2002,QCEW,4548.8324732313795,15254.0,0.2982058786699475
sam_mi,moodys_mi,Moody's MI,6,6. Engineering & Design,2002,QCEW,732.3878280412131,102250.0,0.007162717144657341
sam_mi,moodys_mi,Moody's MI,7,7. Core Automotive,2002,QCEW,283180.0,283180.0,1.0
sam_mi,moodys_mi,Moody's MI,8,"8. Motor Vehicle Parts, Materials, & Products Sales",2002,QCEW,104826.72777303061,104826.72777303061,1.0
sam_mi,moodys_mi,Moody's MI,9,"9. Dealers, Maintenance, & Repair",2002,QCEW,76404.0,76404.0,1.0
sam_mi,moodys_mi,Moody's MI,10,10. Logistics,2002,QCEW,35744.0,35744.0,1.0
sam_mi,moodys_mi,Moody's MI,1,1. Materials & Processing,2003,QCEW,27749.578274641615,88475.0,0.3136431565373452
sam_mi,moodys_mi,Moody's MI,2,2. Equipment Manufacturing,2003,QCEW,6925.564338658108,58385.0,0.11861889763908723
sam_mi,moodys_mi,Moody's MI,3,3. Forging & Foundries,2003,QCEW,11732.466706616298,20120.0,0.583124587803991
sam_mi,moodys_mi,Moody's MI,4,4. Parts & Machining,2003,QCEW,14944.780792488713,49178.0,0.3038915936493699
sam_mi,moodys_mi,Moody's MI,5,5. Component Systems,2003,QCEW,4342.599401015572,14725.0,0.2949133718856076
sam_mi,moodys_mi,Moody's MI,6,6. Engineering & Design,2003,QCEW,709.273127407324,99969.0,0.007094930702591043
sam_mi,moodys_mi,Moody's MI,7,7. Core Automotive,2003,QCEW,261958.0,261958.0,1.0
sam_mi,moodys_mi,Moody's MI,8,"8. Motor Vehicle Parts, Materials, & Products Sales",2003,QCEW,102056.92998377481,102056.92998377481,1.0
sam_mi,moodys_mi,Moody's MI,9,"9. Dealers, Maintenance, & Repair",2003,QCEW,74642.0,74642.0,1.0
sam_mi,moodys_mi,Moody's MI,10,10. Logistics,2003,QCEW,34947.0,34947.0,1.0
sam_mi,moodys_mi,Moody's MI,1,1. Materials & Processing,2004,QCEW,27040.363510726478,87072.0,0.3105517676259472
sam_mi,moodys_mi,Moody's MI,2,2. Equipment Manufacturing,2004,QCEW,6748.251814032855,56958.0,0.11847768204699699
sam_mi,moodys_mi,Moody's MI,3,3. Forging & Foundries,2004,QCEW,12734.71092502729,21836.0,0.583197972386302
sam_mi,moodys_mi,Moody's MI,4,4. Parts & Machining,2004,QCEW,14984.62600102895,49248.0,0.3042687215933429
sam_mi,moodys_mi,Moody's MI,5,5. Component Systems,2004,QCEW,4482.971180618899,14908.0,0.3007090944874496
sam_mi,moodys_mi,Moody's MI,6,6. Engineering & Design,2004,QCEW,703.4872747793903,98337.0,0.007153841125714536
sam_mi,moodys_mi,Moody's MI,7,7. Core Automotive,2004,QCEW,249612.0,249612.0,1.0
sam_mi,moodys_mi,Moody's MI,8,"8. Motor Vehicle Parts, Materials, & Products Sales",2004,QCEW,100039.40278879802,100039.40278879802,1.0
sam_mi,moodys_mi,Moody's MI,9,"9. Dealers, Maintenance, & Repair",2004,QCEW,74365.0,74365.0,1.0
sam_mi,moodys_mi,Moody's MI,10,10. Logistics,2004,QCEW,36028.0,36028.0,1.0
sam_mi,moodys_mi,Moody's MI,1,1. Materials & Processing,2005,QCEW,26662.192571472133,88546.0,0.301111202894226
sam_mi,moodys_mi,Moody's MI,2,2. Equipment Manufacturing,2005,QCEW,6612.348685008659,55729.0,0.11865184526922534
sam_mi,moodys_mi,Moody's MI,3,3. Forging & Foundries,2005,QCEW,12505.744535294161,21459.0,0.582773872747759
sam_mi,moodys_mi,Moody's MI,4,4. Parts & Machining,2005,QCEW,15638.46989757001,50724.0,0.3083051395309914
sam_mi,moodys_mi,Moody's MI,5,5. Component Systems,2005,QCEW,4384.700350559753,15615.0,0.2808005347780822
sam_mi,moodys_mi,Moody's MI,6,6. Engineering & Design,2005,QCEW,717.3347450509931,97957.0,0.00732295542994368
sam_mi,moodys_mi,Moody's MI,7,7. Core Automotive,2005,QCEW,232083.0,232083.0,1.0
sam_mi,moodys_mi,Moody's MI,8,"8. Motor Vehicle Parts, Materials, & Products Sales",2005,QCEW,99441.06699625652,99441.06699625652,1.0
sam_mi,moodys_mi,Moody's MI,9,"9. Dealers, Maintenance, & Repair",2005,QCEW,71952.0,71952.0,1.0
sam_mi,moodys_mi,Moody's MI,10,10. Logistics,2005,QCEW,37382.0,37382.0,1.0
sam_mi,moodys_mi,Moody's MI,1,1. Materials & Processing,2006,QCEW,25513.73721290836,85620.0,0.29798805434370895
sam_mi,moodys_mi,Moody's MI,2,2. Equipment Manufacturing,2006,QCEW,6464.63708016792,54338.0,0.11897083220155177
sam_mi,moodys_mi,Moody's MI,3,3. Forging & Foundries,2006,QCEW,12066.15365565539,20882.0,0.5778255749284259
sam_mi,moodys_mi,Moody's MI,4,4. Parts & Machining,2006,QCEW,15471.293290648042,50064.0,0.30903030701997525
sam_mi,moodys_mi,Moody's MI,5,5. Component Systems,2006,QCEW,4258.335351222572,15814.0,0.2692762963970262
sam_mi,moodys_mi,Moody's MI,6,6. Engineering & Design,2006,QCEW,702.9105061683313,95510.0,0.007359548802935098
sam_mi,moodys_mi,Moody's MI,7,7. Core Automotive,2006,QCEW,213893.0,213893.0,1.0
sam_mi,moodys_mi,Moody's MI,8,"8. Motor Vehicle Parts, Materials, & Products Sales",2006,QCEW,98829.07436879477,98829.07436879477,1.0
sam_mi,moodys_mi,Moody's MI,9,"9. Dealers, Maintenance, & Repair",2006,QCEW,68884.0,68884.0,1.0
sam_mi,moodys_mi,Moody's MI,10,10. Logistics,2006,QCEW,38765.0,38765.0,1.0
sam_mi,moodys_mi,Moody's MI,1,1. Materials & Processing,2007,QCEW,24394.545657051964,82139.0,0.29699102322954946
sam_mi,moodys_mi,Moody's MI,2,2. Equipment Manufacturing,2007,QCEW,6121.481468137235,51185.0,0.11959522258742279
sam_mi,moodys_mi,Moody's MI,3,3. Forging & Foundries,2007,QCEW,11290.772743144455,19764.0,0.5712797380664063
sam_mi,moodys_mi,Moody's MI,4,4. Parts & Machining,2007,QCEW,14954.380044474763,48225.0,0.3100960092166877
sam_mi,moodys_mi,Moody's MI,5,5. Component Systems,2007,QCEW,4118.463209059919,15751.0,0.2614731260910367
sam_mi,moodys_mi,Moody's MI,6,6. Engineering & Design,2007,QCEW,698.9605940006151,93220.0,0.00749796818279999
sam_mi,moodys_mi,Moody's MI,7,7. Core Automotive,2007,QCEW,198068.0,198068.0,1.0
sam_mi,moodys_mi,Moody's MI,8,"8. Motor Vehicle Parts, Materials, & Products Sales",2007,QCEW,97215.68500010173,97215.68500010173,1.0
sam_mi,moodys_mi,Moody's MI,9,"9. Dealers, Maintenance, & Repair",2007,QCEW,66333.0,66333.0,1.0
sam_mi,moodys_mi,Moody's MI,10,10. Logistics,2007,QCEW,40761.0,40761.0,1.0
sam_mi,moodys_mi,Moody's MI,1,1. Materials & Processing,2008,QCEW,22980.537668868237,77593.0,0.29616766549647827
sam_mi,moodys_mi,Moody's MI,2,2. Equipment Manufacturing,2008,QCEW,5888.67928593189,49109.0,0.11991038884790751
sam_mi,moodys_mi,Moody's MI,3,3. Forging & Foundries,2008,QCEW,10282.619410605712,17934.0,0.5733589500728065
sam_mi,moodys_mi,Moody's MI,4,4. Parts & Machining,2008,QCEW,14528.855524594714,46965.0,0.30935495634184423
sam_mi,moodys_mi,Moody's MI,5,5. Component Systems,2008,QCEW,4292.290995626545,15865.0,0.270550960959757
sam_mi,moodys_mi,Moody's MI,6,6. Engineering & Design,2008,QCEW,673.0359223288975,88873.0,0.0075730078013445876
sam_mi,moodys_mi,Moody's MI,7,7. Core Automotive,2008,QCEW,167000.0,167000.0,1.0
sam_mi,moodys_mi,Moody's MI,8,"8. Motor Vehicle Parts, Materials, & Products Sales",2008,QCEW,95828.59295272827,95828.59295272827,1.0
sam_mi,moodys_mi,Moody's MI,9,"9. Dealers, Maintenance, & Repair",2008,QCEW,63843.0,63843.0,1.0
sam_mi,moodys_mi,Moody's MI,10,10. Logistics,2008,QCEW,38940.0,38940.0,1.0
sam_mi,moodys_mi,Moody's MI,1,1. Materials & Processing,2009,QCEW,17615.54463589301,59620.0,0.29546368057519307
sam_mi,moodys_mi,Moody's MI,2,2. Equipment Manufacturing,2009,QCEW,4766.456353404982,39495.0,0.12068505768844112
sam_mi,moodys_mi,Moody's MI,3,3. Forging & Foundries,2009,QCEW,7444.944743432058,13152.0,0.5660693995918535
sam_mi,moodys_mi,Moody's MI,4,4. Parts & Machining,2009,QCEW,11381.080261284094,37232.0,0.30568006718102964
sam_mi,moodys_mi,Moody's MI,5,5. Component Systems,2009,QCEW,3708.3587351770866,13865.0,0.26746186333769106
sam_mi,moodys_mi,Moody's MI,6,6. Engineering & Design,2009,QCEW,587.9915569251524,77775.0,0.007560161451946672
sam_mi,moodys_mi,Moody's MI,7,7. Core Automotive,2009,QCEW,122598.0,122598.0,1.0
sam_mi,moodys_mi,Moody's MI,8,"8. Motor Vehicle Parts, Materials, & Products Sales",2009,QCEW,87246.23037465413,87246.23037465413,1.0
sam_mi,moodys_mi,Moody's MI,9,"9. Dealers, Maintenance, & Repair",2009,QCEW,58528.0,58528.0,1.0
sam_mi,moodys_mi,Moody's MI,10,10. Logistics,2009,QCEW,33872.0,33872.0,1.0
sam_mi,moodys_mi,Moody's MI,1,1. Materials & Processing,2010,QCEW,18899.93778255887,64137.0,0.2946807269214162
sam_mi,moodys_mi,Moody's MI,2,2. Equipment Manufacturing,2010,QCEW,4728.4710097765765,40126.0,0.117840577425524
sam_mi,moodys_mi,Moody's MI,3,3. Forging & Foundries,2010,QCEW,8069.098645828064,14405.0,0.5601595727752908
sam_mi,moodys_mi,Moody's MI,4,4. Parts & Machining,2010,QCEW,12321.62920423123,40120.0,0.3071193719898113
sam_mi,moodys_mi,Moody's MI,5,5. Component Systems,2010,QCEW,3644.743681456634,13189.0,0.276347234927336
sam_mi,moodys_mi,Moody's MI,6,6. Engineering & Design,2010,QCEW,609.1015190717915,80680.0,0.007549597410408918
sam_mi,moodys_mi,Moody's MI,7,7. Core Automotive,2010,QCEW,126033.0,126033.0,1.0
sam_mi,moodys_mi,Moody's MI,8,"8. Motor Vehicle Parts, Materials, & Products Sales",2010,QCEW,89086.81250254312,89086.81250254312,1.0
sam_mi,moodys_mi,Moody's MI,9,"9. Dealers, Maintenance, & Repair",2010,QCEW,57415.0,57415.0,1.0
sam_mi,moodys_mi,Moody's MI,10,10. Logistics,2010,QCEW,34234.0,34234.0,1.0
sam_mi,moodys_mi,Moody's MI,1,1. Materials & Processing,2011,QCEW,20536.11973842198,69846.0,0.29401998308309685
sam_mi,moodys_mi,Moody's MI,2,2. Equipment Manufacturing,2011,QCEW,5218.672473726224,44416.0,0.11749532766854791
sam_mi,moodys_mi,Moody's MI,3,3. Forging & Foundries,2011,QCEW,9328.231486078708,16777.0,0.5560130825581873
sam_mi,moodys_mi,Moody's MI,4,4. Parts & Machining,2011,QCEW,13891.087724183999,44729.0,0.3105611063109839
sam_mi,moodys_mi,Moody's MI,5,5. Component Systems,2011,QCEW,4381.646917445001,14492.0,0.30234935947039754
sam_mi,moodys_mi,Moody's MI,6,6. Engineering & Design,2011,QCEW,663.4546497143456,86598.0,0.007661316077904173
sam_mi,moodys_mi,Moody's MI,7,7. Core Automotive,2011,QCEW,137663.0,137663.0,1.0
sam_mi,moodys_mi,Moody's MI,8,"8. Motor Vehicle Parts, Materials, & Products Sales",2011,QCEW,92585.61084620158,92585.61084620158,1.0
sam_mi,moodys_mi,Moody's MI,9,"9. Dealers, Maintenance, & Repair",2011,QCEW,58514.0,58514.0,1.0
sam_mi,moodys_mi,Moody's MI,10,10. Logistics,2011,QCEW,36615.0,36615.0,1.0
sam_mi,moodys_mi,Moody's MI,1,1. Materials & Processing,2012,QCEW,20874.04373533205,72219.0,0.2890381164974875
sam_mi,moodys_mi,Moody's MI,2,2. Equipment Manufacturing,2012,QCEW,5709.02044211285,48753.0,0.11710090542351959
sam_mi,moodys_mi,Moody's MI,3,3. Forging & Foundries,2012,QCEW,9888.286300453812,17730.0,0.5577149633645692
sam_mi,moodys_mi,Moody's MI,4,4. Parts & Machining,2012,QCEW,14869.708622854998,47604.0,0.3123625876576548
sam_mi,moodys_mi,Moody's MI,5,5. Component Systems,2012,QCEW,4579.766127847764,15170.0,0.30189625101171813
sam_mi,moodys_mi,Moody's MI,6,6. Engineering & Design,2012,QCEW,713.3704626595263,93379.0,0.007639517050509497
sam_mi,moodys_mi,Moody's MI,7,7. Core Automotive,2012,QCEW,150169.0,150169.0,1.0
sam_mi,moodys_mi,Moody's MI,8,"8. Motor Vehicle Parts, Materials, & Products Sales",2012,QCEW,95608.29066594443,95608.29066594443,1.0
sam_mi,moodys_mi,Moody's MI,9,"9. Dealers, Maintenance, & Repair",2012,QCEW,60173.0,60173.0,1.0
sam_mi,moodys_mi,Moody's MI,10,10. Logistics,2012,QCEW,38488.0,38488.0,1.0
sam_mi,moodys_mi,Moody's MI,1,1. Materials & Processing,2013,QCEW,21753.94492593068,74741.0,0.2910577183330525
sam_mi,moodys_mi,Moody's MI,2,2. Equipment Manufacturing,2013,QCEW,5969.451893873984,50347.0,0.1185661885290878
sam_mi,moodys_mi,Moody's MI,3,3. Forging & Foundries,2013,QCEW,9678.864210052521,17469.0,0.5540594315674922
sam_mi,moodys_mi,Moody's MI,4,4. Parts & Machining,2013,QCEW,15149.999645055017,48091.0,0.31502775249121495
sam_mi,moodys_mi,Moody's MI,5,5. Component Systems,2013,QCEW,4432.149124576375,15239.0,0.2908425175258465
sam_mi,moodys_mi,Moody's MI,6,6. Engineering & Design,2013,QCEW,758.5062954230182,98826.0,0.007675169443496835
sam_mi,moodys_mi,Moody's MI,7,7. Core Automotive,2013,QCEW,160593.0,160593.0,1.0
sam_mi,moodys_mi,Moody's MI,8,"8. Motor Vehicle Parts, Materials, & Products Sales",2013,QCEW,98503.90547815959,98503.90547815959,1.0
sam_mi,moodys_mi,Moody's MI,9,"9. Dealers, Maintenance, & Repair",2013,QCEW,61157.0,61157.0,1.0
sam_mi,moodys_mi,Moody's MI,10,10. Logistics,2013,QCEW,40737.0,40737.0,1.0
sam_mi,moodys_mi,Moody's MI,1,1. Materials & Processing,2014,QCEW,23003.116995661432,78687.0,0.2923369425147919
sam_mi,moodys_mi,Moody's MI,2,2. Equipment Manufacturing,2014,QCEW,6177.456012319821,51620.0,0.11967175537233284
sam_mi,moodys_mi,Moody's MI,3,3. Forging & Foundries,2014,QCEW,9915.100577109342,17851.0,0.5554367025437983
sam_mi,moodys_mi,Moody's MI,4,4. Parts & Machining,2014,QCEW,15846.204800181396,50307.0,0.31499005705332056
sam_mi,moodys_mi,Moody's MI,5,5. Component Systems,2014,QCEW,4533.051010002323,15439.0,0.2936104028759844
sam_mi,moodys_mi,Moody's MI,6,6. Engineering & Design,2014,QCEW,776.8738953480294,102924.0,0.007548034426839506
sam_mi,moodys_mi,Moody's MI,7,7. Core Automotive,2014,QCEW,170363.0,170363.0,1.0
sam_mi,moodys_mi,Moody's MI,8,"8. Motor Vehicle Parts, Materials, & Products Sales",2014,QCEW,102424.88727823892,102424.88727823892,1.0
sam_mi,moodys_mi,Moody's MI,9,"9. Dealers, Maintenance, & Repair",2014,QCEW,64200.0,64200.0,1.0
sam_mi,moodys_mi,Moody's MI,10,10. Logistics,2014,QCEW,43426.0,43426.0,1.0
sam_mi,moodys_mi,Moody's MI,1,1. Materials & Processing,2015,QCEW,23448.853400021435,79982.0,0.2931766322425225
sam_mi,moodys_mi,Moody's MI,2,2. Equipment Manufacturing,2015,QCEW,6365.5320353020015,52970.0,0.12017240013785165
sam_mi,moodys_mi,Moody's MI,3,3. Forging & Foundries,2015,QCEW,9963.247352103892,18047.0,0.5520722198760953
sam_mi,moodys_mi,Moody's MI,4,4. Parts & Machining,2015,QCEW,16512.845152157595,52603.0,0.3139145134718095
sam_mi,moodys_mi,Moody's MI,5,5. Component Systems,2015,QCEW,4992.017393219601,16676.0,0.2993534056859919
sam_mi,moodys_mi,Moody's MI,6,6. Engineering & Design,2015,QCEW,938.6550539842355,117555.0,0.007984816077446603
sam_mi,moodys_mi,Moody's MI,7,7. Core Automotive,2015,QCEW,166670.0,166670.0,1.0
sam_mi,moodys_mi,Moody's MI,8,"8. Motor Vehicle Parts, Materials, & Products Sales",2015,QCEW,104833.71697362264,104833.71697362264,1.0
sam_mi,moodys_mi,Moody's MI,9,"9. Dealers, Maintenance, & Repair",2015,QCEW,66784.0,66784.0,1.0
sam_mi,moodys_mi,Moody's MI,10,10. Logistics,2015,QCEW,45930.0,45930.0,1.0
sam_mi,moodys_mi,Moody's MI,1,1. Materials & Processing,2016,QCEW,23739.797956706276,81235.0,0.29223607997422635
sam_mi,moodys_mi,Moody's MI,2,2. Equipment Manufacturing,2016,QCEW,6427.853245198554,53396.0,0.12038080090640786
sam_mi,moodys_mi,Moody's MI,3,3. Forging & Foundries,2016,QCEW,10023.451717365044,18194.0,0.5509207275676071
sam_mi,moodys_mi,Moody's MI,4,4. Parts & Machining,2016,QCEW,16367.764620679965,52458.0,0.3120165584025309
sam_mi,moodys_mi,Moody's MI,5,5. Component Systems,2016,QCEW,4955.653879656985,16542.0,0.29958009186658113
sam_mi,moodys_mi,Moody's MI,6,6. Engineering & Design,2016,QCEW,974.8572871647157,121842.0,0.00800099544627235
sam_mi,moodys_mi,Moody's MI,7,7. Core Automotive,2016,QCEW,173344.0,173344.0,1.0
sam_mi,moodys_mi,Moody's MI,8,"8. Motor Vehicle Parts, Materials, & Products Sales",2016,QCEW,105625.18589528403,105625.18589528403,1.0
sam_mi,moodys_mi,Moody's MI,9,"9. Dealers, Maintenance, & Repair",2016,QCEW,68358.0,68358.0,1.0
sam_mi,moodys_mi,Moody's MI,10,10. Logistics,2016,QCEW,46900.0,46900.0,1.0
sam_mi,moodys_mi,Moody's MI,1,1. Materials & Processing,2017,QCEW,24108.821727112532,82226.0,0.2932019279438685
sam_mi,moodys_mi,Moody's MI,2,2. Equipment Manufacturing,2017,QCEW,6570.844633821494,54519.0,0.12052393906384003
sam_mi,moodys_mi,Moody's MI,3,3. Forging & Foundries,2017,QCEW,10197.750724367565,18552.0,0.5496847091616842
sam_mi,moodys_mi,Moody's MI,4,4. Parts & Machining,2017,QCEW,16139.396631840522,52257.0,0.3088465972375093
sam_mi,moodys_mi,Moody's MI,5,5. Component Systems,2017,QCEW,5074.521583679933,16794.0,0.30216277144694137
sam_mi,moodys_mi,Moody's MI,6,6. Engineering & Design,2017,QCEW,948.5175796647325,113721.0,0.008340742516023712
sam_mi,moodys_mi,Moody's MI,7,7. Core Automotive,2017,QCEW,180711.0,180711.0,1.0
sam_mi,moodys_mi,Moody's MI,8,"8. Motor Vehicle Parts, Materials, & Products Sales",2017,QCEW,107098.9301846822,107098.9301846822,1.0
sam_mi,moodys_mi,Moody's MI,9,"9. Dealers, Maintenance, & Repair",2017,QCEW,68500.0,68500.0,1.0
sam_mi,moodys_mi,Moody's MI,10,10. Logistics,2017,QCEW,46723.0,46723.0,1.0
sam_mi,moodys_mi,Moody's MI,1,1. Materials & Processing,2018,QCEW,24548.64085365268,83724.0,0.2932091258617921
sam_mi,moodys_mi,Moody's MI,2,2. Equipment Manufacturing,2018,QCEW,6739.387338067764,55424.0,0.12159691357656907
sam_mi,moodys_mi,Moody's MI,3,3. Forging & Foundries,2018,QCEW,10595.136141000441,19277.0,0.5496257789594046
sam_mi,moodys_mi,Moody's MI,4,4. Parts & Machining,2018,QCEW,16414.67443901699,53718.0,0.3055712133552439
sam_mi,moodys_mi,Moody's MI,5,5. Component Systems,2018,QCEW,5353.222205713542,17376.0,0.308081388450365
sam_mi,moodys_mi,Moody's MI,6,6. Engineering & Design,2018,QCEW,975.5292210425057,116698.0,0.00835943393239392
sam_mi,moodys_mi,Moody's MI,7,7. Core Automotive,2018,QCEW,182995.0,182995.0,1.0
sam_mi,moodys_mi,Moody's MI,8,"8. Motor Vehicle Parts, Materials, & Products Sales",2018,QCEW,110520.07780456543,110520.07780456543,1.0
sam_mi,moodys_mi,Moody's MI,9,"9. Dealers, Maintenance, & Repair",2018,QCEW,68540.0,68540.0,1.0
sam_mi,moodys_mi,Moody's MI,10,10. Logistics,2018,QCEW,47502.0,47502.0,1.0
sam_mi,moodys_mi,Moody's MI,1,1. Materials & Processing,2019,QCEW,24426.353367905416,83591.0,0.2922127186886796
sam_mi,moodys_mi,Moody's MI,2,2. Equipment Manufacturing,2019,QCEW,6576.7041302158705,53502.0,0.12292445385622726
sam_mi,moodys_mi,Moody's MI,3,3. Forging & Foundries,2019,QCEW,10542.218362632753,19271.0,0.547050924323219
sam_mi,moodys_mi,Moody's MI,4,4. Parts & Machining,2019,QCEW,15908.693729083507,52591.0,0.3024984071244796
sam_mi,moodys_mi,Moody's MI,5,5. Component Systems,2019,QCEW,5780.272514007169,18237.0,0.3169530358067209
sam_mi,moodys_mi,Moody's MI,6,6. Engineering & Design,2019,QCEW,972.1414309970945,118343.0,0.008214608646029714
sam_mi,moodys_mi,Moody's MI,7,7. Core Automotive,2019,QCEW,180821.0,180821.0,1.0
sam_mi,moodys_mi,Moody's MI,8,"8. Motor Vehicle Parts, Materials, & Products Sales",2019,QCEW,111801.66566467285,111801.66566467285,1.0
sam_mi,moodys_mi,Moody's MI,9,"9. Dealers, Maintenance, & Repair",2019,QCEW,68868.0,68868.0,1.0
sam_mi,moodys_mi,Moody's MI,10,10. Logistics,2019,QCEW,48382.0,48382.0,1.0
sam_mi,moodys_mi,Moody's MI,1,1. Materials & Processing,2020,QCEW,20793.908971800345,70950.0,0.29307835055391607
sam_mi,moodys_mi,Moody's MI,2,2. Equipment Manufacturing,2020,QCEW,6069.6466034756195,48267.0,0.12575147830765573
sam_mi,moodys_mi,Moody's MI,3,3. Forging & Foundries,2020,QCEW,8708.642444184288,15883.0,0.5482995935392739
sam_mi,moodys_mi,Moody's MI,4,4. Parts & Machining,2020,QCEW,13677.973895134961,45730.0,0.29910286234714545
sam_mi,moodys_mi,Moody's MI,5,5. Component Systems,2020,QCEW,5449.419587767383,16885.0,0.3227373164209288
sam_mi,moodys_mi,Moody's MI,6,6. Engineering & Design,2020,QCEW,947.1381094284383,115403.0,0.00820722259757925
sam_mi,moodys_mi,Moody's MI,7,7. Core Automotive,2020,QCEW,154727.0,154727.0,1.0
sam_mi,moodys_mi,Moody's MI,8,"8. Motor Vehicle Parts, Materials, & Products Sales",2020,QCEW,103058.23542785645,103058.23542785645,1.0
sam_mi,moodys_mi,Moody's MI,9,"9. Dealers, Maintenance, & Repair",2020,QCEW,62425.0,62425.0,1.0
sam_mi,moodys_mi,Moody's MI,10,10. Logistics,2020,QCEW,44778.0,44778.0,1.0
sam_mi,moodys_mi,Moody's MI,1,1. Materials & Processing,2021,QCEW,21220.817787446373,72517.0,0.29263231776612897
sam_mi,moodys_mi,Moody's MI,2,2. Equipment Manufacturing,2021,QCEW,6132.496780126647,48420.0,0.1266521433318184
sam_mi,moodys_mi,Moody's MI,3,3. Forging & Foundries,2021,QCEW,8863.944356713542,16199.0,0.5471908362685068
sam_mi,moodys_mi,Moody's MI,4,4. Parts & Machining,2021,QCEW,14221.98047147565,47346.0,0.3003839917094506
sam_mi,moodys_mi,Moody's MI,5,5. Component Systems,2021,QCEW,5536.350019266425,17142.0,0.32296989961885575
sam_mi,moodys_mi,Moody's MI,6,6. Engineering & Design,2021,QCEW,980.834527379312,119483.0,0.008208988118638735
sam_mi,moodys_mi,Moody's MI,7,7. Core Automotive,2021,QCEW,174869.0,174869.0,1.0
sam_mi,moodys_mi,Moody's MI,8,"8. Motor Vehicle Parts, Materials, & Products Sales",2021,QCEW,105546.62362289429,105546.62362289429,1.0
sam_mi,moodys_mi,Moody's MI,9,"9. Dealers, Maintenance, & Repair",2021,QCEW,66198.0,66198.0,1.0
sam_mi,moodys_mi,Moody's MI,10,10. Logistics,2021,QCEW,46770.0,46770.0,1.0
sam_mi,moodys_mi,Moody's MI,1,1. Materials & Processing,2022,QCEW,21422.17723418131,73289.0,0.2922973056554368
sam_mi,moodys_mi,Moody's MI,2,2. Equipment Manufacturing,2022,QCEW,6324.972447414571,48839.0,0.12950659201487688
sam_mi,moodys_mi,Moody's MI,3,3. Forging & Foundries,2022,QCEW,9215.777437634419,16746.0,0.5503270893129355
sam_mi,moodys_mi,Moody's MI,4,4. Parts & Machining,2022,QCEW,14548.306356462655,48605.0,0.2993170734793263
sam_mi,moodys_mi,Moody's MI,5,5. Component Systems,2022,QCEW,5902.349733196523,17979.0,0.3282913250568176
sam_mi,moodys_mi,Moody's MI,6,6. Engineering & Design,2022,QCEW,1002.8354284432293,122404.0,0.008192832165968672
sam_mi,moodys_mi,Moody's MI,7,7. Core Automotive,2022,QCEW,177138.0,177138.0,1.0
sam_mi,moodys_mi,Moody's MI,8,"8. Motor Vehicle Parts, Materials, & Products Sales",2022,QCEW,110573.0,110573.0,1.0
sam_mi,moodys_mi,Moody's MI,9,"9. Dealers, Maintenance, & Repair",2022,QCEW,67706.0,67706.0,1.0
sam_mi,moodys_mi,Moody's MI,10,10. Logistics,2022,QCEW,49197.0,49197.0,1.0
sam_mi,moodys_mi,Moody's MI,1,1. Materials & Processing,2023,QCEW,21625.669400274026,73569.0,0.2939508407110879
sam_mi,moodys_mi,Moody's MI,2,2. Equipment Manufacturing,2023,QCEW,6394.270739279171,48876.0,0.13082639207953128
sam_mi,moodys_mi,Moody's MI,3,3. Forging & Foundries,2023,QCEW,9391.518582235958,17055.0,0.5506607201545564
sam_mi,moodys_mi,Moody's MI,4,4. Parts & Machining,2023,QCEW,15119.805286193226,50818.0,0.2975285388286282
