segment_id,segment_name,year,employment_yoy_pct,wages_yoy_pct,gdp_yoy_pct
9,"9. Dealers, Maintenance, & Repair",2049,-0.5443399059689026,5.250641538690739,2.613230563972335
9,"9. Dealers, Maintenance, & Repair",2050,-0.5166532518259546,5.251112284200511,2.597538596236184
9,"9. Dealers, Maintenance, & Repair",2051,-0.5151749091987642,5.254414317911641,2.57979671778171
9,"9. Dealers, Maintenance, & Repair",2052,-0.5359602943259772,5.263344067193665,2.563745308399233
9,"9. Dealers, Maintenance, & Repair",2053,-0.625339676463257,5.225519692628221,2.493588352206303
9,"9. Dealers, Maintenance, & Repair",2054,-0.7245925141564453,5.203861003862163,2.425161905294133
9,"9. Dealers, Maintenance, & Repair",2055,-0.7850070111395152,5.240407283970023,2.3982005313096932
10,10. Logistics,1970,,,
10,10. Logistics,1971,1.501524754579892,,
10,10. Logistics,1972,4.7096668896536364,,
10,10. Logistics,1973,5.742298478401291,,
10,10. Logistics,1974,-1.6569087760636338,,
10,10. Logistics,1975,-5.684770841948264,,
10,10. Logistics,1976,4.458408400794492,18.355047921035307,
10,10. Logistics,1977,7.164435940396875,18.056482046038433,
10,10. Logistics,1978,6.123783093128215,18.148651595547804,18.9826817152595
10,10. Logistics,1979,-3.71636798973252,6.348490215362967,7.288261644761866
10,10. Logistics,1980,-18.162988770445363,-11.153492333594674,-14.938031417804575
10,10. Logistics,1981,-8.338678444550085,4.170956987184016,-0.511602405135187
10,10. Logistics,1982,-9.90485970378647,-4.757506962449908,-4.8342501692982776
10,10. Logistics,1983,-2.225192464868557,4.475575731930736,10.357116855397367
10,10. Logistics,1984,4.413005146833346,10.771194522836742,14.030031151133299
10,10. Logistics,1985,8.787118901504467,8.137373496089548,12.8359818128122
10,10. Logistics,1986,5.592709163754366,4.7388879719241395,10.362502848321482
10,10. Logistics,1987,-1.3726272177790604,3.085475359529169,-4.794068680888459
10,10. Logistics,1988,5.142902791486094,7.688216558043315,-0.15297904238263363
10,10. Logistics,1989,11.287267606526939,0.8491979643407624,7.685428626548572
10,10. Logistics,1990,-3.3850733228948506,-6.588712029255493,1.0713735610892368
10,10. Logistics,1991,-2.3475296168184534,-14.864327097012165,-7.076809895602695
10,10. Logistics,1992,0.5855284805075811,6.283837355524144,6.811781956302664
10,10. Logistics,1993,3.819355969039834,8.11363922698822,11.215851300716084
10,10. Logistics,1994,7.570535991737998,14.74716695676436,18.723079114008247
10,10. Logistics,1995,4.347345032692738,5.022967183340462,-3.963839949348645
10,10. Logistics,1996,0.9626581958050006,2.2483129539088087,5.120794222597641
10,10. Logistics,1997,2.9506668869436425,8.010634439769696,10.48329449240073
10,10. Logistics,1998,4.753909916467594,8.45555679245156,9.758703588282467
10,10. Logistics,1999,0.34680324473788393,4.9635957827879436,9.552202482355842
10,10. Logistics,2000,4.1545628078939645,3.9524422034947526,6.079454996482611
10,10. Logistics,2001,-2.480848696352742,-3.468127561066092,-2.5723360441171272
10,10. Logistics,2002,-2.239899791900155,0.7716341248862787,1.2072795013255095
10,10. Logistics,2003,-2.2371965576427897,-0.22947841021342674,2.042405578563616
10,10. Logistics,2004,2.4208499016528138,6.988700918346746,7.6453448036630896
10,10. Logistics,2005,5.3097958135037775,5.562616291504512,5.520108275328639
10,10. Logistics,2006,3.4914993946681885,4.653434841074721,5.1397159871736635
10,10. Logistics,2007,3.760388729279028,6.470562039060909,1.6962937144184593
10,10. Logistics,2008,-4.776793422259811,-4.384830200155093,-3.667314063749562
10,10. Logistics,2009,-12.935947187548209,-15.676574720714505,-12.677893738140417
10,10. Logistics,2010,2.571717318396664,3.9807438099467602,3.6126578840146557
10,10. Logistics,2011,6.546213250572744,9.861314889608112,6.911128588281562
10,10. Logistics,2012,4.874203656827346,7.973265774333559,5.701149425287385
10,10. Logistics,2013,5.947405976439931,6.239909140842597,5.651732637378546
10,10. Logistics,2014,5.744297487904185,10.769631656754656,12.537739474117588
10,10. Logistics,2015,6.119272789120328,10.419652941543315,11.77015755329007
10,10. Logistics,2016,2.086199099133151,2.603452416114,4.167757702714538
10,10. Logistics,2017,-0.47226195147950084,1.5030435582128734,4.457664753445876
10,10. Logistics,2018,1.6281536636600413,7.104064400543095,7.939277263065006
10,10. Logistics,2019,1.9511143270003644,3.682213258123463,3.5931258708778717
10,10. Logistics,2020,-7.423401586508264,-3.8990931482207274,-1.0563317132660457
10,10. Logistics,2021,4.4776690781535535,13.08821292474048,24.1816204458945
10,10. Logistics,2022,5.226711713859624,10.67573804740752,14.618090525609068
10,10. Logistics,2023,-0.3868150876817347,1.829174492780231,-0.3018108651911561
10,10. Logistics,2024,-4.158280585137422,-1.7853797034314365,-1.693581933233714
10,10. Logistics,2025,0.3017586858939158,1.581922593702076,1.1890263753209864
10,10. Logistics,2026,-2.043111715843715,1.281700717800674,1.3446291415733673
10,10. Logistics,2027,-2.574057958151855,1.002952274857144,2.6169696693786033
10,10. Logistics,2028,-2.4511108217178017,0.3232322608256401,2.4049187065778135
10,10. Logistics,2029,-2.4137812037543758,0.7347886037329501,2.094867155488879
10,10. Logistics,2030,-2.3154605832476647,1.117095542140518,1.8409415536467164
10,10. Logistics,2031,-2.4992199323053934,0.9089576191494475,1.6858127580246973
10,10. Logistics,2032,-2.865172772026615,0.29014544876968007,1.4166243414012236
10,10. Logistics,2033,-3.080190958921123,-0.29780376386122553,1.405358178363072
10,10. Logistics,2034,-3.085076724410175,-0.4740069499711855,1.34170704247258
10,10. Logistics,2035,-2.9126494872599515,-0.3260154432803375,1.0604584390686604
10,10. Logistics,2036,-2.696761035045118,-0.08314053924495977,1.157381698894641
10,10. Logistics,2037,-2.5441540550090354,0.08455511217705323,1.2547531266859908
10,10. Logistics,2038,-2.4375537306658983,0.20314609554958896,1.2366513189631028
10,10. Logistics,2039,-2.339287054200194,0.3163823297703742,1.3280137656146807
10,10. Logistics,2040,-2.29982051758238,0.36033589294457935,1.3486308244785503
10,10. Logistics,2041,-2.2155699301156253,0.36539703535147217,1.3446885812100615
10,10. Logistics,2042,-2.113742511486155,0.3997994724937681,1.3339462194577631
10,10. Logistics,2043,-1.9861004514622889,0.5228715530877683,1.3377260807379254
10,10. Logistics,2044,-1.8282361271175898,0.7132373271326842,1.3312724000483054
10,10. Logistics,2045,-1.6713862763734093,0.8536106471826063,1.3416816076474682
10,10. Logistics,2046,-1.521066069371187,0.9725414537265924,1.3762407670754462
10,10. Logistics,2047,-1.4180182760796114,1.083204600107702,1.4588165617890783
10,10. Logistics,2048,-1.2811246415676356,1.2336482222368894,1.5855221423081052
10,10. Logistics,2049,-1.104648421734977,1.3791205183669104,1.7455837804805172
10,10. Logistics,2050,-0.9300764512891716,1.511480402094378,1.8994003051011312
10,10. Logistics,2051,-0.7824594621716823,1.6417691156130454,2.037855821655446
10,10. Logistics,2052,-0.6424244437491388,1.791051022236239,2.199034014865344
10,10. Logistics,2053,-0.5296708699155969,1.9222316331668026,2.3303859702365033
10,10. Logistics,2054,-0.41734540760401967,2.102862774370125,2.429410138968024
10,10. Logistics,2055,-0.27447822619681955,2.3594211959462794,2.5272824233775015
